Inside main thread
Fun : 66
Gun : 88
Fun : 67
Gun : 89
Fun : 68
Gun : 90
Fun : 69
Gun : 91
Fun : 70
Gun : 92
Fun : 71
Gun : 93
Fun : 72
Fun : 73
Gun : 94
Fun : 74
Gun : 95
Fun : 75
Gun : 96
Fun : 76
Gun : 97
Fun : 77
Gun : 98
Fun : 78
Gun : 99
Fun : 79
Gun : 100
Fun : 80
Gun : 101
Fun : 81
Gun : 102
Gun : 103
Gun : 104
Fun : 82
Fun : 83
Fun : 84
Gun : 105
Fun : 85
Gun : 106
Fun : 86
Gun : 107
Fun : 87
Gun : 108
Fun : 88
Gun : 109
Fun : 89
Gun : 110
Fun : 90
Fun : 91
Gun : 111
Fun : 92
Gun : 112
Fun : 93
Gun : 113
Fun : 94
Gun : 114
Fun : 95
Fun : 96
Fun : 97
Gun : 115
Gun : 116
Fun : 98
Gun : 117
Fun : 99
Gun : 118
Gun : 119
Gun : 120
Fun : 100
Gun : 121
Fun : 101
Gun : 122
Fun : 102
Gun : 123
Fun : 103
Gun : 124
Fun : 104
Gun : 125
Fun : 105
Gun : 126
Fun : 106
Gun : 127
Fun : 107
Gun : 128
Fun : 108
Fun : 109
Gun : 129
Fun : 110
Gun : 130
Fun : 111
Gun : 131
Fun : 112
Gun : 132
Fun : 113
Gun : 133
Fun : 114
Fun : 115
Gun : 134
Fun : 116
Gun : 135
Fun : 117
Gun : 136
Fun : 118
Gun : 137
Fun : 119
Gun : 138
Fun : 120
Gun : 139
Fun : 121
Gun : 140
Fun : 122
Gun : 141
Fun : 123
Gun : 142
Fun : 124
Gun : 143
Fun : 125
Gun : 144
Fun : 126
Gun : 145
Fun : 127
Gun : 146
Fun : 128
Gun : 147
Fun : 129
Fun : 130
Fun : 131
Fun : 132
Gun : 148
Fun : 133
Gun : 149
Fun : 134
Gun : 150
Fun : 135
Gun : 151
Fun : 136
Gun : 152
Fun : 137
Fun : 138
Fun : 139
Fun : 140
Fun : 141
Gun : 153
Fun : 142
Gun : 154
Fun : 143
Gun : 155
Fun : 144
Gun : 156
Fun : 145
Fun : 146
Fun : 147
Fun : 148
Fun : 149
Gun : 157
Fun : 150
Gun : 158
Fun : 151
Gun : 159
Fun : 152
Gun : 160
Fun : 153
Fun : 154
Gun : 161
Fun : 155
Gun : 162
Fun : 156
Gun : 163
Fun : 157
Gun : 164
Fun : 158
Gun : 165
Fun : 159
Gun : 166
Fun : 160
Gun : 167
Fun : 161
Gun : 168
Fun : 162
Gun : 169
Fun : 163
Gun : 170
Fun : 164
Gun : 171
Fun : 165
Gun : 172
Fun : 166
Gun : 173
Fun : 167
Gun : 174
Fun : 168
Gun : 175
Fun : 169
Gun : 176
Fun : 170
Gun : 177
Fun : 171
Gun : 178
Fun : 172
Gun : 179
Fun : 173
Gun : 180
Fun : 174
Gun : 181
Fun : 175
Gun : 182
Fun : 176
Gun : 183
Fun : 177
Fun : 178
Gun : 184
Fun : 179
Gun : 185
Fun : 180
Gun : 186
Fun : 181
Gun : 187
Fun : 182
Fun : 183
Gun : 188
Fun : 184
Gun : 189
Fun : 185
Gun : 190
Fun : 186
Gun : 191
Fun : 187
Gun : 192
Fun : 188
Gun : 193
Fun : 189
Gun : 194
Fun : 190
Gun : 195
Fun : 191
Gun : 196
Fun : 192
Fun : 193
Fun : 194
Fun : 195
Fun : 196
Gun : 197
Fun : 197
Gun : 198
Fun : 198
Gun : 199
Fun : 199
Gun : 200
Fun : 200
Gun : 201
Fun : 201
Gun : 202
Fun : 202
Gun : 203
Fun : 203
Gun : 204
Gun : 205
Fun : 204
Gun : 206
Fun : 205
Gun : 207
Fun : 206
Fun : 207
Gun : 208
Fun : 208
Gun : 209
Gun : 210
Gun : 211
Fun : 209
Gun : 212
Fun : 210
Gun : 213
Fun : 211
Fun : 212
Fun : 213
Fun : 214
Fun : 215
Fun : 216
Fun : 217
Fun : 218
Fun : 219
Fun : 220
Fun : 221
Fun : 222
Fun : 223
Fun : 224
Fun : 225
Fun : 226
Fun : 227
Fun : 228
Fun : 229
Fun : 230
Fun : 231
Fun : 232
Fun : 233
Fun : 234
Fun : 235
Fun : 236
Fun : 237
Fun : 238
Fun : 239
Fun : 240
Fun : 241
Fun : 242
Fun : 243
Fun : 244
Fun : 245
Fun : 246
Fun : 247
Fun : 248
Fun : 249
Fun : 250
Fun : 251
Fun : 252
Fun : 253
Fun : 254
Fun : 255
Fun : 256
Fun : 257
Fun : 258
Fun : 259
Fun : 260
Fun : 261
Fun : 262
Fun : 263
Fun : 264
Fun : 265
Fun : 266
Fun : 267
Fun : 268
Fun : 269
Fun : 270
Fun : 271
Fun : 272
Fun : 273
Fun : 274
Fun : 275
Fun : 276
Fun : 277
Fun : 278
Fun : 279
Fun : 280
Fun : 281
Fun : 282
Fun : 283
Fun : 284
Fun : 285
Fun : 286
Fun : 287
Fun : 288
Fun : 289
Fun : 290
Fun : 291
Fun : 292
Fun : 293
Fun : 294
Fun : 295
Fun : 296
Fun : 297
Fun : 298
Fun : 299
Fun : 300
Fun : 301
Fun : 302
Fun : 303
Fun : 304
Fun : 305
Fun : 306
Fun : 307
Fun : 308
Fun : 309
Fun : 310
Fun : 311
Fun : 312
Fun : 313
Fun : 314
Fun : 315
Fun : 316
Fun : 317
Fun : 318
Fun : 319
Fun : 320
Fun : 321
Fun : 322
Fun : 323
Fun : 324
Fun : 325
Fun : 326
Gun : 214
Gun : 215
Gun : 216
Gun : 217
Gun : 218
Gun : 219
Gun : 220
Gun : 221
Gun : 222
Gun : 223
Gun : 224
Gun : 225
Gun : 226
Fun : 327
Gun : 227
Fun : 328
Fun : 329
Fun : 330
Gun : 228
Fun : 331
Fun : 332
Gun : 229
Gun : 230
Fun : 333
Gun : 231
Gun : 232
Fun : 334
Fun : 335
Gun : 233
Fun : 336
Gun : 234
Gun : 235
Fun : 337
Fun : 338
Gun : 236
Fun : 339
Fun : 340
Fun : 341
Fun : 342
Fun : 343
Gun : 237
Fun : 344
Gun : 238
Gun : 239
Fun : 345
Gun : 240
Fun : 346
Gun : 241
Fun : 347
Gun : 242
Gun : 243
Fun : 348
Fun : 349
Gun : 244
Fun : 350
Gun : 245
Fun : 351
Gun : 246
Fun : 352
Gun : 247
Gun : 248
Gun : 249
Fun : 353
Gun : 250
Gun : 251
Fun : 354
Gun : 252
Fun : 355
Gun : 253
Gun : 254
Fun : 356
Gun : 255
Gun : 256
Fun : 357
Gun : 257
Fun : 358
Fun : 359
Fun : 360
Gun : 258
Fun : 361
Gun : 259
Fun : 362
Gun : 260
Fun : 363
Gun : 261
Fun : 364
Gun : 262
Fun : 365
Gun : 263
Fun : 366
Gun : 264
Fun : 367
Gun : 265
Fun : 368
Gun : 266
Fun : 369
Gun : 267
Fun : 370
Gun : 268
Fun : 371
Gun : 269
Fun : 372
Fun : 373
Gun : 270
Fun : 374
Fun : 375
Gun : 271
Fun : 376
Gun : 272
Fun : 377
Gun : 273
Gun : 274
Gun : 275
Gun : 276
Fun : 378
Gun : 277
Fun : 379
Gun : 278
Fun : 380
Gun : 279
Fun : 381
Gun : 280
Gun : 281
Gun : 282
Fun : 382
Gun : 283
Fun : 383
Gun : 284
Fun : 384
Gun : 285
Fun : 385
Gun : 286
Fun : 386
Gun : 287
Fun : 387
Gun : 288
Fun : 388
Gun : 289
Fun : 389
Fun : 390
Fun : 391
Fun : 392
Gun : 290
Fun : 393
Gun : 291
Fun : 394
Gun : 292
Fun : 395
Gun : 293
Fun : 396
Gun : 294
Gun : 295
Gun : 296
Gun : 297
Fun : 397
Gun : 298
Fun : 398
Gun : 299
Fun : 399
Gun : 300
Fun : 400
Gun : 301
Fun : 401
Gun : 302
Fun : 402
Gun : 303
Fun : 403
Fun : 404
Gun : 304
Fun : 405
Gun : 305
Fun : 406
Gun : 306
Fun : 407
Gun : 307
Fun : 408
Gun : 308
Fun : 409
Gun : 309
Fun : 410
Gun : 310
Fun : 411
Gun : 311
Fun : 412
Gun : 312
Fun : 413
Gun : 313
Fun : 414
Gun : 314
Fun : 415
Gun : 315
Fun : 416
Gun : 316
Fun : 417
Gun : 317
Fun : 418
Gun : 318
Fun : 419
Gun : 319
Fun : 420
Fun : 421
Fun : 422
Fun : 423
Fun : 424
Gun : 320
Fun : 425
Gun : 321
Fun : 426
Gun : 322
Fun : 427
Gun : 323
Fun : 428
Fun : 429
Fun : 430
Fun : 431
Fun : 432
Gun : 324
Fun : 433
Gun : 325
Fun : 434
Gun : 326
Fun : 435
Gun : 327
Fun : 436
Gun : 328
Fun : 437
Gun : 329
Fun : 438
Gun : 330
Fun : 439
Gun : 331
Fun : 440
Gun : 332
Fun : 441
Gun : 333
Fun : 442
Gun : 334
Fun : 443
Gun : 335
Fun : 444
Gun : 336
Fun : 445
Gun : 337
Fun : 446
Gun : 338
Fun : 447
Gun : 339
Fun : 448
Gun : 340
Fun : 449
Gun : 341
Gun : 342
Gun : 343
Gun : 344
Fun : 450
Gun : 345
Fun : 451
Gun : 346
Fun : 452
Gun : 347
Fun : 453
Gun : 348
Fun : 454
Gun : 349
Gun : 350
Fun : 455
Gun : 351
Fun : 456
Gun : 352
Fun : 457
Gun : 353
Fun : 458
Fun : 459
Gun : 354
Fun : 460
Gun : 355
Fun : 461
Gun : 356
Fun : 462
Gun : 357
Fun : 463
Gun : 358
Fun : 464
Gun : 359
Gun : 360
Gun : 361
Gun : 362
Fun : 465
Gun : 363
Fun : 466
Gun : 364
Fun : 467
Gun : 365
Fun : 468
Fun : 469
Fun : 470
Fun : 471
Fun : 472
Fun : 473
Fun : 474
Fun : 475
Fun : 476
Fun : 477
Fun : 478
Fun : 479
Fun : 480
Fun : 481
Fun : 482
Fun : 483
Fun : 484
Fun : 485
Fun : 486
Fun : 487
Fun : 488
Fun : 489
Fun : 490
Fun : 491
Fun : 492
Fun : 493
Fun : 494
Fun : 495
Fun : 496
Fun : 497
Fun : 498
Fun : 499
Fun : 500
Gun : 366
Gun : 367
Gun : 368
Gun : 369
Gun : 370
Gun : 371
Gun : 372
Gun : 373
Gun : 374
Gun : 375
Gun : 376
Gun : 377
Gun : 378
Fun : 501
Gun : 379
Fun : 502
Fun : 503
Gun : 380
Fun : 504
Gun : 381
Fun : 505
Gun : 382
Fun : 506
Gun : 383
Fun : 507
Gun : 384
Fun : 508
Gun : 385
Fun : 509
Gun : 386
Gun : 387
Fun : 510
Fun : 511
Fun : 512
Gun : 388
Fun : 513
Gun : 389
Gun : 390
Fun : 514
Gun : 391
Gun : 392
Fun : 515
Fun : 516
Fun : 517
Fun : 518
Gun : 393
Fun : 519
Gun : 394
Fun : 520
Gun : 395
Fun : 521
Gun : 396
Fun : 522
Gun : 397
Fun : 523
Gun : 398
Fun : 524
Gun : 399
Fun : 525
Gun : 400
Fun : 526
Gun : 401
Fun : 527
Gun : 402
Fun : 528
Gun : 403
Fun : 529
Gun : 404
Fun : 530
Gun : 405
Fun : 531
Gun : 406
Fun : 532
Gun : 407
Fun : 533
Gun : 408
Fun : 534
Gun : 409
Fun : 535
Gun : 410
Fun : 536
Gun : 411
Fun : 537
Gun : 412
Fun : 538
Gun : 413
Fun : 539
Gun : 414
Fun : 540
Gun : 415
Fun : 541
Gun : 416
Fun : 542
Gun : 417
Fun : 543
Gun : 418
Fun : 544
Gun : 419
Fun : 545
Gun : 420
Fun : 546
Gun : 421
Fun : 547
Gun : 422
Fun : 548
Gun : 423
Fun : 549
Gun : 424
Fun : 550
Gun : 425
Fun : 551
Gun : 426
Fun : 552
Gun : 427
Fun : 553
Gun : 428
Fun : 554
Gun : 429
Fun : 555
Gun : 430
Fun : 556
Gun : 431
Fun : 557
Gun : 432
Fun : 558
Gun : 433
Fun : 559
Fun : 560
Fun : 561
Fun : 562
Gun : 434
Fun : 563
Gun : 435
Fun : 564
Gun : 436
Fun : 565
Gun : 437
Fun : 566
Gun : 438
Fun : 567
Gun : 439
Fun : 568
Gun : 440
Fun : 569
Gun : 441
Fun : 570
Gun : 442
Fun : 571
Gun : 443
Fun : 572
Gun : 444
Fun : 573
Gun : 445
Fun : 574
Gun : 446
Fun : 575
Gun : 447
Fun : 576
Gun : 448
Fun : 577
Gun : 449
Fun : 578
Gun : 450
Fun : 579
Gun : 451
Fun : 580
Gun : 452
Fun : 581
Gun : 453
Fun : 582
Gun : 454
Fun : 583
Gun : 455
Fun : 584
Gun : 456
Fun : 585
Gun : 457
Fun : 586
Fun : 587
Fun : 588
Fun : 589
Gun : 458
Fun : 590
Gun : 459
Fun : 591
Gun : 460
Fun : 592
Gun : 461
Fun : 593
Fun : 594
Fun : 595
Gun : 462
Fun : 596
Fun : 597
Fun : 598
Fun : 599
Gun : 463
Fun : 600
Gun : 464
Fun : 601
Gun : 465
Fun : 602
Gun : 466
Fun : 603
Gun : 467
Fun : 604
Gun : 468
Gun : 469
Fun : 605
Gun : 470
Fun : 606
Gun : 471
Fun : 607
Gun : 472
Fun : 608
Gun : 473
Fun : 609
Gun : 474
Fun : 610
Fun : 611
Fun : 612
Fun : 613
Fun : 614
Gun : 475
Fun : 615
Gun : 476
Fun : 616
Gun : 477
Fun : 617
Gun : 478
Fun : 618
Gun : 479
Fun : 619
Gun : 480
Gun : 481
Fun : 620
Gun : 482
Fun : 621
Gun : 483
Fun : 622
Gun : 484
Fun : 623
Gun : 485
Fun : 624
Gun : 486
Fun : 625
Gun : 487
Fun : 626
Gun : 488
Fun : 627
Gun : 489
Fun : 628
Gun : 490
Fun : 629
Fun : 630
Fun : 631
Fun : 632
Gun : 491
Fun : 633
Gun : 492
Fun : 634
Gun : 493
Fun : 635
Gun : 494
Fun : 636
Gun : 495
Fun : 637
Gun : 496
Fun : 638
Gun : 497
Fun : 639
Gun : 498
Fun : 640
Gun : 499
Fun : 641
Gun : 500
Fun : 642
Gun : 501
Fun : 643
Gun : 502
Fun : 644
Gun : 503
Fun : 645
Gun : 504
Fun : 646
Gun : 505
Fun : 647
Gun : 506
Fun : 648
Fun : 649
Fun : 650
Fun : 651
Gun : 507
Fun : 652
Gun : 508
Fun : 653
Gun : 509
Fun : 654
Gun : 510
Fun : 655
Fun : 656
Fun : 657
Gun : 511
Fun : 658
Gun : 512
Gun : 513
Fun : 659
Gun : 514
Gun : 515
Gun : 516
Gun : 517
Gun : 518
Gun : 519
Gun : 520
Gun : 521
Gun : 522
Gun : 523
Fun : 660
Gun : 524
Gun : 525
Gun : 526
Fun : 661
Gun : 527
Gun : 528
Fun : 662
Fun : 663
Fun : 664
Gun : 529
Fun : 665
Gun : 530
Fun : 666
Gun : 531
Fun : 667
Gun : 532
Fun : 668
Gun : 533
Fun : 669
Gun : 534
Fun : 670
Gun : 535
Fun : 671
Fun : 672
Fun : 673
Gun : 536
Fun : 674
Gun : 537
Fun : 675
Fun : 676
Fun : 677
Fun : 678
Gun : 538
Fun : 679
Gun : 539
Fun : 680
Gun : 540
Fun : 681
Gun : 541
Fun : 682
Fun : 683
Fun : 684
Fun : 685
Gun : 542
Fun : 686
Fun : 687
Gun : 543
Fun : 688
Gun : 544
Fun : 689
Gun : 545
Fun : 690
Gun : 546
Fun : 691
Gun : 547
Fun : 692
Fun : 693
Fun : 694
Fun : 695
Gun : 548
Gun : 549
Gun : 550
Gun : 551
Gun : 552
Gun : 553
Gun : 554
Gun : 555
Gun : 556
Gun : 557
Gun : 558
Gun : 559
Gun : 560
Gun : 561
Gun : 562
Gun : 563
Gun : 564
Gun : 565
Gun : 566
Gun : 567
Gun : 568
Gun : 569
Gun : 570
Gun : 571
Gun : 572
Gun : 573
Gun : 574
Gun : 575
Gun : 576
Gun : 577
Gun : 578
Gun : 579
Gun : 580
Gun : 581
Gun : 582
Gun : 583
Gun : 584
Gun : 585
Gun : 586
Gun : 587
Gun : 588
Gun : 589
Gun : 590
Gun : 591
Gun : 592
Gun : 593
Gun : 594
Gun : 595
Gun : 596
Gun : 597
Gun : 598
Gun : 599
Gun : 600
Gun : 601
Gun : 602
Gun : 603
Gun : 604
Gun : 605
Gun : 606
Gun : 607
Gun : 608
Gun : 609
Gun : 610
Gun : 611
Gun : 612
Gun : 613
Gun : 614
Gun : 615
Gun : 616
Gun : 617
Gun : 618
Gun : 619
Gun : 620
Gun : 621
Gun : 622
Gun : 623
Gun : 624
Gun : 625
Gun : 626
Gun : 627
Gun : 628
Gun : 629
Gun : 630
Gun : 631
Gun : 632
Gun : 633
Gun : 634
Gun : 635
Gun : 636
Gun : 637
Gun : 638
Gun : 639
Gun : 640
Gun : 641
Gun : 642
Gun : 643
Gun : 644
Gun : 645
Gun : 646
Gun : 647
Gun : 648
Gun : 649
Gun : 650
Gun : 651
Gun : 652
Gun : 653
Gun : 654
Gun : 655
Gun : 656
Gun : 657
Gun : 658
Gun : 659
Gun : 660
Gun : 661
Gun : 662
Gun : 663
Gun : 664
Gun : 665
Gun : 666
Gun : 667
Gun : 668
Gun : 669
Gun : 670
Gun : 671
Gun : 672
Gun : 673
Gun : 674
Gun : 675
Gun : 676
Gun : 677
Gun : 678
Gun : 679
Fun : 696
Fun : 697
Fun : 698
Fun : 699
Fun : 700
Fun : 701
Fun : 702
Fun : 703
Fun : 704
Fun : 705
Fun : 706
Fun : 707
Fun : 708
Fun : 709
Fun : 710
Fun : 711
Fun : 712
Fun : 713
Fun : 714
Fun : 715
Fun : 716
Fun : 717
Fun : 718
Fun : 719
Fun : 720
Fun : 721
Fun : 722
Fun : 723
Fun : 724
Fun : 725
Fun : 726
Fun : 727
Fun : 728
Fun : 729
Fun : 730
Fun : 731
Fun : 732
Fun : 733
Fun : 734
Fun : 735
Fun : 736
Fun : 737
Fun : 738
Fun : 739
Fun : 740
Fun : 741
Fun : 742
Fun : 743
Fun : 744
Fun : 745
Fun : 746
Fun : 747
Fun : 748
Fun : 749
Fun : 750
Fun : 751
Fun : 752
Fun : 753
Fun : 754
Fun : 755
Fun : 756
Fun : 757
Fun : 758
Fun : 759
Fun : 760
Fun : 761
Fun : 762
Gun : 680
Gun : 681
Gun : 682
Gun : 683
Gun : 684
Gun : 685
Gun : 686
Gun : 687
Gun : 688
Gun : 689
Gun : 690
Gun : 691
Gun : 692
Gun : 693
Gun : 694
Gun : 695
Gun : 696
Gun : 697
Gun : 698
Fun : 763
Gun : 699
Fun : 764
Fun : 765
Fun : 766
Gun : 700
Fun : 767
Fun : 768
Fun : 769
Fun : 770
Gun : 701
Fun : 771
Gun : 702
Fun : 772
Gun : 703
Fun : 773
Gun : 704
Fun : 774
Gun : 705
Fun : 775
Gun : 706
Fun : 776
Gun : 707
Fun : 777
Gun : 708
Fun : 778
Gun : 709
Fun : 779
Fun : 780
Fun : 781
Gun : 710
Gun : 711
Fun : 782
Gun : 712
Fun : 783
Gun : 713
Fun : 784
Gun : 714
Fun : 785
Gun : 715
Fun : 786
Gun : 716
Fun : 787
Gun : 717
Fun : 788
Gun : 718
Fun : 789
Gun : 719
Fun : 790
Fun : 791
Gun : 720
Fun : 792
Gun : 721
Fun : 793
Fun : 794
Gun : 722
Fun : 795
Fun : 796
Fun : 797
Gun : 723
Fun : 798
Gun : 724
Fun : 799
Gun : 725
Fun : 800
Gun : 726
Fun : 801
Gun : 727
Fun : 802
Gun : 728
Fun : 803
Gun : 729
Fun : 804
Gun : 730
Fun : 805
Gun : 731
Fun : 806
Gun : 732
Fun : 807
Gun : 733
Fun : 808
Gun : 734
Fun : 809
Gun : 735
Fun : 810
Gun : 736
Fun : 811
Gun : 737
Fun : 812
Gun : 738
Fun : 813
Gun : 739
Fun : 814
Gun : 740
Fun : 815
Gun : 741
Fun : 816
Gun : 742
Fun : 817
Gun : 743
Fun : 818
Gun : 744
Fun : 819
Gun : 745
Fun : 820
Gun : 746
Fun : 821
Gun : 747
Fun : 822
Gun : 748
Fun : 823
Gun : 749
Fun : 824
Gun : 750
Fun : 825
Gun : 751
Fun : 826
Gun : 752
Fun : 827
Gun : 753
Fun : 828
Gun : 754
Fun : 829
Gun : 755
Fun : 830
Gun : 756
Fun : 831
Gun : 757
Fun : 832
Gun : 758
Fun : 833
Gun : 759
Fun : 834
Gun : 760
Fun : 835
Gun : 761
Fun : 836
Gun : 762
Fun : 837
Gun : 763
Fun : 838
Gun : 764
Fun : 839
Gun : 765
Fun : 840
Gun : 766
Fun : 841
Gun : 767
Fun : 842
Gun : 768
Fun : 843
Gun : 769
Fun : 844
Gun : 770
Fun : 845
Gun : 771
Fun : 846
Gun : 772
Fun : 847
Gun : 773
Fun : 848
Gun : 774
Fun : 849
Gun : 775
Fun : 850
Gun : 776
Fun : 851
Gun : 777
Fun : 852
Gun : 778
Fun : 853
Gun : 779
Fun : 854
Gun : 780
Fun : 855
Gun : 781
Fun : 856
Gun : 782
Fun : 857
Gun : 783
Fun : 858
Gun : 784
Fun : 859
Gun : 785
Fun : 860
Gun : 786
Fun : 861
Gun : 787
Fun : 862
Gun : 788
Fun : 863
Gun : 789
Gun : 790
Gun : 791
Gun : 792
Gun : 793
Gun : 794
Gun : 795
Gun : 796
Gun : 797
Gun : 798
Gun : 799
Gun : 800
Gun : 801
Gun : 802
Gun : 803
Gun : 804
Gun : 805
Gun : 806
Gun : 807
Gun : 808
Gun : 809
Gun : 810
Gun : 811
Gun : 812
Gun : 813
Gun : 814
Gun : 815
Gun : 816
Gun : 817
Gun : 818
Gun : 819
Gun : 820
Gun : 821
Gun : 822
Gun : 823
Gun : 824
Gun : 825
Gun : 826
Gun : 827
Gun : 828
Gun : 829
Gun : 830
Gun : 831
Gun : 832
Gun : 833
Gun : 834
Gun : 835
Gun : 836
Gun : 837
Gun : 838
Gun : 839
Gun : 840
Gun : 841
Gun : 842
Gun : 843
Gun : 844
Gun : 845
Gun : 846
Gun : 847
Gun : 848
Gun : 849
Gun : 850
Gun : 851
Gun : 852
Gun : 853
Gun : 854
Gun : 855
Gun : 856
Gun : 857
Gun : 858
Gun : 859
Gun : 860
Gun : 861
Gun : 862
Gun : 863
Gun : 864
Gun : 865
Gun : 866
Gun : 867
Gun : 868
Gun : 869
Gun : 870
Gun : 871
Gun : 872
Gun : 873
Gun : 874
Gun : 875
Gun : 876
Gun : 877
Gun : 878
Gun : 879
Gun : 880
Gun : 881
Gun : 882
Gun : 883
Gun : 884
Gun : 885
Gun : 886
Gun : 887
Gun : 888
Gun : 889
Gun : 890
Gun : 891
Gun : 892
Gun : 893
Gun : 894
Gun : 895
Gun : 896
Gun : 897
Gun : 898
Gun : 899
Gun : 900
Gun : 901
Gun : 902
Gun : 903
Gun : 904
Gun : 905
Gun : 906
Gun : 907
Gun : 908
Gun : 909
Gun : 910
Gun : 911
Gun : 912
Gun : 913
Gun : 914
Gun : 915
Gun : 916
Gun : 917
Gun : 918
Gun : 919
Gun : 920
Gun : 921
Gun : 922
Gun : 923
Gun : 924
Gun : 925
Gun : 926
Gun : 927
Gun : 928
Gun : 929
Gun : 930
Gun : 931
Gun : 932
Gun : 933
Gun : 934
Gun : 935
Gun : 936
Gun : 937
Gun : 938
Gun : 939
Gun : 940
Gun : 941
Gun : 942
Gun : 943
Gun : 944
Gun : 945
Gun : 946
Gun : 947
Gun : 948
Gun : 949
Gun : 950
Gun : 951
Gun : 952
Gun : 953
Gun : 954
Gun : 955
Gun : 956
Gun : 957
Gun : 958
Gun : 959
Gun : 960
Gun : 961
Gun : 962
Gun : 963
Gun : 964
Gun : 965
Gun : 966
Gun : 967
Gun : 968
Gun : 969
Gun : 970
Gun : 971
Gun : 972
Gun : 973
Gun : 974
Gun : 975
Gun : 976
Gun : 977
Gun : 978
Gun : 979
Gun : 980
Gun : 981
Gun : 982
Gun : 983
Gun : 984
Gun : 985
Gun : 986
Gun : 987
Gun : 988
Gun : 989
Gun : 990
Gun : 991
Gun : 992
Gun : 993
Gun : 994
Gun : 995
Gun : 996
Gun : 997
Gun : 998
Gun : 999
Gun : 1000
Gun : 1001
Gun : 1002
Gun : 1003
Gun : 1004
Gun : 1005
Gun : 1006
Gun : 1007
Gun : 1008
Gun : 1009
Gun : 1010
Gun : 1011
Gun : 1012
Fun : 864
Fun : 865
Fun : 866
Fun : 867
Fun : 868
Fun : 869
Fun : 870
Fun : 871
Fun : 872
Fun : 873
Fun : 874
Fun : 875
Fun : 876
Fun : 877
Fun : 878
Fun : 879
Fun : 880
Fun : 881
Fun : 882
Fun : 883
Fun : 884
Fun : 885
Fun : 886
Fun : 887
Fun : 888
Fun : 889
Fun : 890
Fun : 891
Gun : 1013
Fun : 892
Gun : 1014
Gun : 1015
Fun : 893
Gun : 1016
Fun : 894
Fun : 895
Fun : 896
Fun : 897
Gun : 1017
Fun : 898
Gun : 1018
Fun : 899
Gun : 1019
Fun : 900
Gun : 1020
Fun : 901
Gun : 1021
Fun : 902
Gun : 1022
Fun : 903
Gun : 1023
Fun : 904
Gun : 1024
Fun : 905
Gun : 1025
Fun : 906
Gun : 1026
Fun : 907
Gun : 1027
Fun : 908
Gun : 1028
Fun : 909
Gun : 1029
Fun : 910
Gun : 1030
Fun : 911
Gun : 1031
Fun : 912
Gun : 1032
Fun : 913
Gun : 1033
Fun : 914
Gun : 1034
Fun : 915
Gun : 1035
Fun : 916
Gun : 1036
Fun : 917
Gun : 1037
Fun : 918
Gun : 1038
Fun : 919
Gun : 1039
Fun : 920
Gun : 1040
Fun : 921
Gun : 1041
Fun : 922
Gun : 1042
Fun : 923
Fun : 924
Fun : 925
Fun : 926
Gun : 1043
Fun : 927
Gun : 1044
Fun : 928
Gun : 1045
Gun : 1046
Fun : 929
Gun : 1047
Fun : 930
Gun : 1048
Fun : 931
Gun : 1049
Fun : 932
Fun : 933
Gun : 1050
Fun : 934
Gun : 1051
